Sunday   ,  512,   85600,       2, 7:59   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85600,       2, 8:02   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85600,       2, 8:08   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85600,       2, 8:11   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85600,       2, 8:16   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85600,       2, 8:23   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85600,       2, 8:33   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85600,       2, 8:43   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85604,       1, 9:29   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85604,       1, 9:32   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85604,       1, 9:39   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85604,       1, 9:42   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85604,       1, 9:47   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85604,       1, 9:54   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85604,       1,10:04   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85604,       1,10:14   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85605,       1, 9:49   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85605,       1, 9:52   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85605,       1, 9:59   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85605,       1,10:02   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85605,       1,10:07   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85605,       1,10:15   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85605,       1,10:25   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85605,       1,10:35   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85598,       5, 7:11   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85598,       5, 7:14   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85598,       5, 7:20   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85598,       5, 7:23   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85598,       5, 7:28   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85598,       5, 7:35   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85598,       5, 7:45   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85598,       5, 7:54   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85599,       1, 7:35   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85599,       1, 7:38   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85599,       1, 7:44   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85599,       1, 7:47   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85599,       1, 7:52   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85599,       1, 7:59   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85599,       1, 8:09   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85599,       1, 8:19   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85601,       2, 8:23   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85601,       2, 8:26   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85601,       2, 8:32   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85601,       2, 8:35   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85601,       2, 8:40   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85601,       2, 8:47   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85601,       2, 8:57   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85601,       2, 9:07   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85602,       3, 8:47   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85602,       3, 8:50   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85602,       3, 8:57   ,I-5 & NE 195th,195i5,          3,North
